iter	Logloss
611	0.22927198461612	0.22895839661613	0.22864996761614	0.22838043061615	0.2280668477
616	0.2279085546617	0.22754649726618	0.227125925
619	0.2268226079
620	0.2265367195
621	0.2262265124
622	0.2357231235
623	0.2256919542
624	0.2254308406
625	0.2251584379
626	0.2248383146
627	0.2245891404
628	0.2242485756
629	0.2239914955
630	0.223675718
631	0.2234431894
632	0.2332559647
633	0.2330319693
634	0.2328220617
635	0.2326008213
636	0.2323572251
637	0.23202648726638	0.23177948976639	0.231585297
640	0.220776358
6641	0.230990007
642	0.2307325062
643	0.2200683887
644	0.2197622449
645	0.2195995458
646	0.2192982322
647	0.2190877305
648	0.2187077056
649	0.2184698763
650	0.2181321854
651	0.2177468074
652	0.2175806621
653	0.2172223801
654	0.2168789612
655	0.2166563133
656	0.2165505716
657	0.2162941524
658	0.216234237
659	0.2160538043
660	0.2157292185
661	0.2154915397
662	0.2151607211
663	0.2149687096
664	0.2146970947
665	0.2145458203
666	0.2143700504
667	0.2142290258
668	0.2138280699
669	0.2135244751
670	0.2133673773
671	0.213107899
672	0.2128031574
673	0.2125933129
674	0.2124174482
675	0.2122186886
676	0.2118988777
677	0.2116578316
678	0.2113400381
679	0.2110303821
680	0.2107164592
681	0.2103996797
682	0.2101704905
683	0.2098858609
684	0.2096369946
685	0.2093478453
686	0.2091010654
687	0.2089857527
688	0.2086514812
689	0.2084343403
690	0.208240715
691	0.2081164778
692	0.2079829691
693	0.2077687307
694	0.2075900202
695	0.2074201416
696	0.2069682041
697	0.2067812809
698	0.2066396399
699	0.2064321011
700	0.2062042356
701	0.2059865243
702	0.2058052851
703	0.2055474022
704	0.2053473879
705	0.2049939044
706	0.2047351267
707	0.204529293
708	0.2042132295
709	0.203898056
710	0.2035733337
711	0.2033326166
712	0.2031517251
713	0.2029748959
714	0.202719616
715	0.2025774921
716	0.2023064513
717	0.2021046337
718	0.2017719146
719	0.2015558436
720	0.2014229528
721	0.2012062416
722	0.2010460387
723	0.2008465317
724	0.200675778
725	0.2003148308
726	0.2000278099
727	0.1998320924
728	0.1995142936
729	0.1992297437
730	0.1990546739
731	0.1989868242
732	0.198736883
733	0.198549686
734	0.1982301025
735	0.1980501032
736	0.1976637391
737	0.1972716394
738	0.1971012614
739	0.1968297347
740	0.1966636177
741	0.1964875694
742	0.196307291
743	0.1959646514
744	0.1958070722
745	0.1955434054
746	0.19524246
747	0.1950129255
748	0.1947822152
749	0.1945683711
750	0.1943269983
751	0.1941509428
752	0.1939351272
753	0.1936679256
754	0.1935571289
755	0.1932671428
756	0.1930744912
757	0.1928172553
758	0.1925906603
759	0.1925017128
760	0.192316866
761	0.1921266325
762	0.1919710806
763	0.1916417959
764	0.1915217736
765	0.1913380034
766	0.1912226541
767	0.1909837444
768	0.1907311833
769	0.1905508705
770	0.1903022592
771	0.1900505416
772	0.1898324248
773	0.1895504168
774	0.1893349739
775	0.1892290926
776	0.1889145484
777	0.1887486464
778	0.1884668454
779	0.188217804
780	0.1878647706
781	0.1876730768
782	0.1874772103
783	0.1872740863
784	0.187200739
785	0.1870099117
786	0.1867743425
787	0.1864586967
788	0.1861866894
789	0.1860304264
790	0.185908731
791	0.1856688118
792	0.1855882478
793	0.1852076329
794	0.1849798802
795	0.1848135696
796	0.18471871
797	0.1844842309
798	0.1841680615
799	0.1839438213
800	0.1837589469
801	0.1835179238
802	0.18344566
803	0.1832177043
804	0.183008237
805	0.1827874338
806	0.1826734479
807	0.1824730246
808	0.1821385128
809	0.1819475595
810	0.1817580609
811	0.1815505099
812	0.181371275
813	0.1810436735
814	0.1808961124
815	0.1807226241
816	0.1805479447
817	0817	0.193101818	0818	0.192925819	0819	0.1927600627
820	0.1926335402
821	0.1925459847
822	0.1923516117
823	0.1921519931
824	0.1919925145
825	0.1917020147
826	0.1915287504
827	0.1913173455
828	0.1912001009
829	0.1909842457
830	0.1907735754
831	0.1906775527
832	0.1904752156
833	0.1904250553
834	0.1902171517
835	0.1900523445
836	0.189891759
837	0.1896924448
838	0.1895289647
839	0.1893279179
840	0.1891674324
841	0.1890586418
842	0.1889008842
843	0.1887047434
844	0.1885731616
845	0.1882998279
846	0.1881828497
847	0.1879972763
848	0.1878599487
849	0.1876611159
850	0.187427603
851	0.1872191908
852	0.1870570288
853	0.1868961846
854	0.1867280071
855	0.1865293169
856	0.1864314819
857	0.18631467
858	0.1861840155
859	0.1859367143
860	0.1857708813
861	0.1856400974
862	0.1854674439
863	0.1853288718
864	0.1852031343
865	0.1850127019
866	0.1848534334
867	0.1846353031
868	0.1844828314
869	0.1842764929
870	0.1840177808
871	0.1838738115
872	0.1837232592
873	0.1835481072
874	0.1833758381
875	0.1831029472
876	0.183021035
877	0.1828745909
878	0.1826329024
879	0.1825019978
880	0.1823628435
881	0.1821961384
882	0.1820259072
883	0.1818667367
884	0.1817184313
885	0.1815129326
886	0.1812506601
887	0.1811186143
888	0.1810046265
889	0.1807608631
890	0.1805518824
891	0.180454307
892	0.1802693255
893	0.180061166
894	0.179895367
895	0.1797411917
896	0.1795348257
897	0.1793065595
898	0.1791370602
899	0.1789831828
900	0.1787442648
901	0.1786165528
902	0.178483937
903	0.1783431874
904	0.1782310066
905	0.1780788672
906	0.1778999469
907	0.1777001876
908	0.1774954464
909	0.1773383448
910	0.1771352574
911	0.1770025333
912	0.1768959953
913	0.1767811368
914	0.1766601356
915	0.1764999749
916	0.1762437568
917	0.1760773176
918	0.1759670184
919	0.175779715
920	0.1756907992
921	0.1755987726
922	0.1754847897
923	0.1752387953
924	0.1751135237
925	0.1749205299
926	0.1747580684
927	0.174697243
928	0.1745042971
929	0.1743905684
930	0.1742863263
931	0.174160989
932	0.1740707525
933	0.1738795619
934	0.1737047287
935	0.1736136237
936	0.1734853764
937	0.1733394582
938	0.1733012577
939	0.1731186792
940	0.172942071
941	0.1728019861
942	0.1726273057
943	0.1724833695
944	0.1723184665
945	0.1721268006
946	0.1719600245
947	0.1718072371
948	0.1715889694
949	0.1714564143
950	0.1713305153
951	0.1712247869
952	0.1710885397
953	0.1709050566
954	0.1707325838
955	0.1705869036
956	0.1704391897
957	0.1703307263
958	0.170219948
959	0.1700411631
960	0.1698762763
961	0.1697295406
962	0.1695396761
963	0.1694273835
964	0.1692551099
965	0.1691204913
966	0.1690175718
967	0.1688846169
968	0.1687827963
969	0.1686868603
970	0.1685497636
971	0.1684401107
972	0.1682112194
973	0.1680828601
974	0.1678482581
975	0.1677087394
976	0.167501221
977	0.1673705457
978	0.167169901
979	0.1670385795
980	0.1668926987
981	0.1667334675
982	0.1665773565
983	0.1664637252
984	0.1663485083
985	0.1662261109
986	0.1660855252
987	0.1659323271
988	0.1658494042
989	0.1657085072
990	0.165557927
991	0.1653863829
992	0.1651985351
993	0.1650053519
994	0.1648530954
995	0.1647831379
996	0.1646218813
997	0.1645131947
998	0.1643826484
999	0.1642358573
05
